--- tmp/scinstr-0.3.4-py3-none-any.whl.zip
+++ tmp/scinstr-0.4.0.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/scinstr-0.4.0.tar.gz
│┄     […]
│ -0001a000: 606f 9858 d796 2ced 841a 30ea df24 a087  `o.X..,...0..$..
│ -0001a010: c305 1efa b768 631b e298 0fcc bc5d a6ae  .....hc......]..
│ -0001a020: 6529 eb2e b5b3 f205 5453 f24c 55b7 18fa  e)......TS.LU...
│ -0001a030: 8aab 5366 3683 85cb 4703 c277 1700 57e6  ..Sf6...G..w..W.
│ -0001a040: 1196 0681 6e88 8e59 4e91 9e2b 9abe 43e3  ....n..YN..+..C.
│ -0001a050: 70c1 18a7 621a dc69 43c1 e71b 6550 1f76  p...b..iC...eP.v
│ -0001a060: dee8 f1eb 21de 20b3 d51e fcca 4d16 66a5  ....!. .....M.f.
│ -0001a070: d10a 4420 780f 8d51 b816 0461 6ffd c232  ..D x..Q...ao..2
│ -0001a080: ac4f fbc5 ce34 9869 2b1a 926e b776 d8aa  .O...4.i+..n.v..
│ -0001a090: 37fe db4e e460 638b 8c26 0f89 9951 fb4f  7..N.`c..&...Q.O
│ -0001a0a0: cecb 8cab 984d b11b 7d9f 7561 f14c 0529  .....M..}.ua.L.)
│ -0001a0b0: 0fc8 2e37 7a78 fd0e 0fd5 ca87 14da b536  ...7zx.........6
│ -0001a0c0: fbde 8d43 c0c9 d5d2 2386 1665 b0e5 8bf4  ...C....#..e....
│ -0001a0d0: 8dc7 cb94 4dac 68cd 0460 e671 5a3a 8397  ....M.h..`.qZ:..
│ -0001a0e0: 9f37 9eb0 6076 1916 7703 0ba9 da53 974b  .7..`v..w....S.K
│ -0001a0f0: bb6a 0ac9 9f00 ef56 b520 1e75 4a0a b9cc  .j.....V. .uJ...
│ -0001a100: 0484 addd 4106 d886 1ab5 741b b37e 7afc  ....A.....t..~z.
│ -0001a110: 783e 12f7 afea 1160 53d2 38bd 82d8 2012  x>.....`S.8... .
│ -0001a120: b026 0975 65eb 6994 4437 a14e 4bf4 85f0  .&.ue.i.D7.NK...
│ -0001a130: 08e9 117a 5b54 baa4 32e7 7628 aa53 b11d  ...z[T..2.v(.S..
│ -0001a140: b0ea 4ad4 9731 c57e 8323 fa0d cfb2 926f  ..J..1.~.#.....o
│ -0001a150: 5bcc 53d7 83f0 7aa7 a4be ae1d a23b 7490  [.S...z......;t.
│ -0001a160: e0ca 8a56 1cbd 53b5 0bde 7ecc ae38 96ce  ...V..S...~..8..
│ -0001a170: 4af1 a813 c0f2 5462 6d0c 48da 4d34 31b2  J.....Tbm.H.M41.
│ -0001a180: f97c b42d 4ce2 7c95 0313 d97d cd6c ad4c  .|.-L.|....}.l.L
│ -0001a190: 15b8 d4b5 1770 b1e1 1cd4 0438 cdb4 fb29  .....p.....8...)
│ -0001a1a0: 9ba0 a54b 8f91 ffb6 865e c470 9005 0042  ...K.....^.p...B
│ -0001a1b0: a081 ed9f b802 d553 b4eb 779e be25 9aab  .......S..w..%..
│ -0001a1c0: db6c 6ea1 b796 1b6a df37 9237 b1f1 1d43  .ln....j.7.7...C
│ -0001a1d0: 79c8 ee65 4416 d7c9 edfc 4b9a 78a1 2846  y..eD.....K.x.(F
│ -0001a1e0: 3240 19f3 610c 6f2c cd10 c634 76ff bebb  2@..a.o,...4v...
│ -0001a1f0: daf5 f776 dfee 9eef de54 1b19 db86 fcbc  ...v.....T......
│ -0001a200: fe6b 8df8 f9fe 0483 7ea5 ba53 9b0f 441b  .k......~..S..D.
│ -0001a210: b45b 786b f906 9bc9 43dc e8d7 2be7 e68e  .[xk....C...+...
│ -0001a220: 03cc b345 8878 62af 216f 35e8 2dc0 271a  ...E.xb.!o5.-.'.
│ -0001a230: 3578 a331 5a62 05b0 0611 dd51 4994 20d3  5x.1Zb.....QI. .
│ -0001a240: be41 8230 2b4a eafe 598d 2569 0cd8 ae22  .A.0+J..Y.%i..."
│ -0001a250: 951f 42b6 f802 7e1e f187 8f72 680b 1fc0  ..B...~....rh...
│ -0001a260: 4fdb fcf6 96f8 6da6 bf43 e4b9 6e48 ef89  O.....m..C..nH..
│ -0001a270: e832 e2fd 1971 1e27 4670 d202 7607 df49  .2...q.'Fp..v..I
│ -0001a280: 0106 61bb f164 7ad3 a3f3 ce0e fe95 330c  ..a..dz.......3.
│ -0001a290: 956a 3334 d9ee 2c92 c526 33cf f75c 8d06  .j34..,..&3..\..
│ -0001a2a0: 0ed1 1001 b0a2 35be 7c45 afcd 0304 02f6  ......5.|E......
│ -0001a2b0: aa1e b8a1 88d2 b724 b5dd 042c 22f2 83b2  .......$...,"...
│ -0001a2c0: 10b0 7b08 ce8b 3238 4de8 0af6 e9cb 8027  ..{...28M......'
│ -0001a2d0: 784f 071f 7935 556d 428c e98a dd51 f100  xO..y5UmB....Q..
│ -0001a2e0: d358 a579 bf4d fcf8 0157 2889 5d75 cb73  .X.y.M...W(.]u.s
│ -0001a2f0: b9b7 a72a 8e4d 7150 5b09 5d76 caeb 293e  ...*.MqP[.]v..)>
│ -0001a300: fb30 d107 af62 a9ee 783b da76 2652 e3b0  .0...b..x;.v&R..
│ -0001a310: 244d fc53 8f5c 059c d0bf a41f 8aa2 fc16  $M.S.\..........
│ -0001a320: 526c b31f b522 f46f c90b 2598 976a adcd  Rl...".o..%..j..
│ -0001a330: 1460 5739 148b b29e bf3f d651 3f51 1007  .`W9.....?.Q?Q..
│ -0001a340: b2d4 5121 cb2c 5a63 87d9 3b8e f18c 179d  ..Q!.,Zc..;.....
│ -0001a350: 31fc bf60 6243 8c3f a7b2 e943 0409 24e5  1..`bC.?...C..$.
│ -0001a360: 1442 ddbf 54ca 020c b1f1 c05f bed8 7873  .B..T......_..xs
│ -0001a370: 35ff 29cc 4b18 80b7 928c 3be5 8e06 2ac8  5.).K.....;...*.
│ -0001a380: fdca 82d0 44fa bd9c 8a72 2d48 19ce 6c85  ....D....r-H..l.
│ -0001a390: 7661 ecfa 3fec ae7e d8fd 3bd9 7d3b d83d  va..?..~..;.};.=
│ -0001a3a0: 1f40 aa2c a695 97f8 10c8 74b9 8769 d5e2  .@.,......t..i..
│ -0001a3b0: 64d7 5cd2 3bba 145b 2ab2 f733 0ee4 5b2c  d.\.;..[*..3..[,
│ -0001a3c0: de76 bfde 40a8 34f4 2e24 9409 4482 9086  .v..@.4..$..D...
│ -0001a3d0: ccf2 2d08 dea6 bacf 65f1 7c72 11f5 a778  ..-.....e.|r...x
│ -0001a3e0: d548 4a4f 4e3a 2cff 06a9 b7e1 2a3f ae11  .HJON:,.....*?..
│ -0001a3f0: 9638 ccd6 ba09 562e 7458 ac79 23b0 5aec  .8....V.tX.y#.Z.
│ -0001a400: 5017 f963 082b e643 d2bd 57d7 a8c1 5838  P..c.+.C..W...X8
│ -0001a410: 137a ca56 7a93 404a 59bd 15e5 43ac 5c6b  .z.Vz.@JY...C.\k
│ -0001a420: 0743 2048 0912 837a 81d7 d8a0 ae57 b7f8  .C H...z.....W..
│ -0001a430: 95d0 7876 fd94 af39 943f 3ea4 4a7d 12d1  ..xv...9.?>.J}..
│ -0001a440: 4446 d999 b55f 7865 d370 917c 94b6 e514  DF..._xe.p.|....
│ -0001a450: 78bb 3558 4538 a788 778a e154 fdec 413d  x.5XE8..w..T..A=
│ -0001a460: 1716 d2dd 6c15 adfa 9697 bf25 19d9 d6cf  ....l......%....
│ -0001a470: 2472 9c8d 99e5 c932 a613 ba5c 8a65 2f94  $r.....2...\.e/.
│ -0001a480: 6c40 0a78 9f50 5c1f 95a0 5531 1424 f309  l@.x.P\...U1.$..
│ -0001a490: 336a 506a 5589 e163 cc98 fc75 238d 4b86  3jPjU..c...u#.K.
│ -0001a4a0: 3917 0754 306a 7665 9d96 694e cd66 7d9f  9..T0jve..iN.f}.
│ -0001a4b0: 2083 a700 595c 6908 3832 1044 91da bf61   ...Y\i.82.D...a
│ -0001a4c0: af1e 6dc2 8de7 77f2 1d3e d107 2864 0108  ..m...w..>..(d..
│ -0001a4d0: be50 cfc1 b3ba 6767 35c0 f63b 6ade 7144  .P....gg5..;j.qD
│ -0001a4e0: 63cc 71c4 f185 a31a 6472 159d 7f03 504b  c.q.....dr....PK
│ -0001a4f0: 0304 1400 0000 0800 1260 4653 e8d0 1741  .........`FS...A
│ -0001a500: c202 0000 2a06 0000 2700 0000 7363 696e  ....*...'...scin
│ -0001a510: 7374 722d 302e 332e 342e 6461 7461 2f73  str-0.3.4.data/s
│ -0001a520: 6372 6970 7473 2f66 7377 7032 676e 7570  cripts/fswp2gnup
│ -0001a530: 6c6f 748d 54ef 4fdb 3010 fdde bfe2 68a3  lot.T.O.0.....h.
│ -0001a540: a508 d2ae fb08 2a1a 836d 9ac4 1002 b47d  ......*..m.....}
│ -0001a550: e087 ead8 97c4 9a6b 47b6 43d5 697f fcce  .......kG.C.i...
│ -0001a560: 4e9b b680 d8fa c18d 93bb 77ef 3ddf 79b0  N.........w.=.y.
│ -0001a570: 37ce a51e e7cc 55bd 416f 00a7 8daf 8c3d  7.....U.Ao.....=
│ -0001a580: 821c 350c 6931 d28f 4493 1be9 3e16 38f7  ..5.i1..D...>.8.
│ -0001a590: 2643 5d4a 8d68 a52e 4785 dd8f 4967 15d3  &C]J.h..G...Ig..
│ -0001a5a0: 2582 609e 4121 1542 61cd 1cae dfdd c097  %.`.A!.Ba.......
│ -0001a5b0: 9b9f 5750 57cc 2110 14ad 4c33 b5fc 8d16  ..WPW.!...L3....
│ -0001a5c0: bc01 06dc e827 d412 b527 94ad 7463 a1d4  .....'...'..tc..
│ -0001a5d0: 4dad 8c07 670a bf60 168f 2822 0326 04a4  M...g..`..(".&..
│ -0001a5e0: 8314 9807 5f21 b124 32c4 044c 018a 68b9  ...._!.$2..L..h.
│ -0001a5f0: f0c0 cd7c 4e88 a142 8e61 5733 2f73 825d  ...|N..B.aW3/s.]
│ -0001a600: 484f 2201 3aec 55e4 6107 ed17 0670 5efb  HO".:.U.a....p^.
│ -0001a610: e50a 2d47 bf40 7202 19af 2057 86ff 0a05  ..-G.@r... W....
│ -0001a620: 02d1 5114 7e8b cea3 00a3 b7c8 872a c094  ..Q.~........*..
│ -0001a630: 026f 1927 0ca6 0508 7c92 3c70 d185 2c1b  .o.'....|.<p..,.
│ -0001a640: 4b7c 8c0e 0804 f115 3de8 669e 9325 04bd  K|......=.f..%..
│ -0001a650: 53a3 77f9 e97c 3a2b 2dd6 9071 78fc c154  S.w..|:+-..qx..T
│ -0001a660: 4378 c964 b64a 4342 ae8d 9301 6d4b b8eb  Cx.d.JCB....mK..
│ -0001a670: 7dbe 3a5b e769 e8d2 e00f f0c6 4356 4c20  }.:[.i......CVL 
│ -0001a680: 1347 b317 b53b 035f aaed 5d5e 9cbf 85f8  .G...;._..]^....
│ -0001a690: 8110 ef8f 6741 cfe9 1b36 ee60 4663 fe75  ....gA...6.`Fc.u
│ -0001a6a0: 9e04 b811 468e c1a5 f1e8 da5e b88e 4d27  ....F......^..M'
│ -0001a6b0: 8908 f974 30a1 64ce 1ab7 dd86 5273 d508  ...t0.d.....Rs..
│ -0001a6c0: 6a3a e50c f4bf 698f 2579 4f07 f61d 996b  j:....i.%yO....k
│ -0001a6d0: 2c46 b7fa 04b6 90a4 3870 61da 100f 0b8e  ,F......8pa.....
│ -0001a6e0: 9c59 9f34 dc56 54a4 a56c e910 1b6b 294f  .Y.4.VT..l...k)O
│ -0001a6f0: 2da9 a33d 5041 413d 4a18 94b7 6c03 5ab6  -..=PAA=J...l.Z.
│ -0001a700: 2846 9166 1a45 a581 6890 5848 eb7c 14b7  (F.f.E..h.XH.|..
│ -0001a710: 65fd 0ab3 6bdd 68d4 2a9d 4eb9 4b56 ecbf  e...k.h.*.N.KV..
│ -0001a720: 73c3 0c0d 873c 17d3 6438 8c06 edef 1fd3  s....<..d8......
│ -0001a730: f6e4 7d58 b38c 7620 4c8f a601 6401 7777  ..}X..v L...d.ww
│ -0001a740: 90d0 6b98 423a 49e1 e1e1 3894 d3f1 6bf8  ..k.B:I...8...k.
│ -0001a750: 4509 d349 dca3 72d8 7da8 5bfc 8048 f89b  E..I..r.}.[..H..
│ -0001a760: d758 f3e9 0c79 6520 a166 ecfa 24a1 786a  .X...ye .f..$.xj
│ -0001a770: 9514 d2d9 2656 2bb1 8ea5 367b 33b6 e541  ....&V+...6{3..A
│ -0001a780: 0543 0138 88b9 f4b7 2e5d c8e7 7af6 a6b0  .C.8.....]..z...
│ -0001a790: 91ff 5217 79fb 2a4d be5b 7a47 72cc 5970  ..R.y.*M.[zGr.Yp
│ -0001a7a0: c8d4 f399 eae2 573c da61 1884 8ba8 1bcd  ......W<.a......
│ -0001a7b0: f03e b44c 26a1 9f44 3987 4998 6337 7e1c  .>.L&..D9.I.c7~.
│ -0001a7c0: 0fc6 fd00 0927 30a6 0b63 ac1b a5b6 70b6  .....'0..c....p.
│ -0001a7d0: 06ea b9ca 939d 5383 3825 4097 b4a0 42af  ......S.8%@...B.
│ -0001a7e0: 4c56 988d 4ece 2e99 c8e3 5edf eb48 652d  LV..N.....^..He-
│ -0001a7f0: 4618 8dbd bf50 4b03 0414 0000 0008 0052  F....PK........R
│ -0001a800: 3d4f 54ed 7786 74f3 0a00 0061 2200 0025  =OT.w.t....a"..%
│ -0001a810: 0000 0073 6369 6e73 7472 2d30 2e33 2e34  ...scinstr-0.3.4
│ -0001a820: 2e64 6174 612f 7363 7269 7074 732f 6765  .data/scripts/ge
│ -0001a830: 6e33 3430 6669 6c65 d559 eb6f db38 12ff  n340file.Y.o.8..
│ -0001a840: eebf 829b a290 7495 b576 d2f4 61d4 0bb4  ......t..v..a...
│ -0001a850: 8d93 2d9a 4d8b 3407 f4d2 0406 63d3 3651  ..-.M.4.....c.6Q
│ -0001a860: 89d2 8972 62a7 e8ff 7e33 4352 0fdb 7192  ...rb...~3CR..q.
│ -0001a870: bbed 8733 5a47 22e7 c5e1 6f1e a49f fc96  ...3ZG"...o.....
│ -0001a880: 2d8b 59aa 5a4f 58fb 1f6d 364a c752 4d7b  -.Y.ZOX..m6J.RM{
│ -0001a890: 6c5e 4cda af70 a4d5 dad9 d9d1 23a9 7491  l^L..p......#.t.
│ -0001a8a0: b7f8 1c48 7306 9f77 42a5 b260 07f3 ab54  ...Hs..wB..`...T
│ -0001a8b0: ead6 28cd 96b9 9cce 0a76 38f8 ebec 131b  ..(......v8.....
│ -0001a8c0: 9c1c 7d38 190c 4e3f 9c1c 856c b7d3 7ddd  ..}8..N?...l..}.
│ -0001a8d0: 8ae5 4828 2d80 f3e8 f331 bbde 8b3a cf5a  ..H(-....1...:.Z
│ -0001a8e0: 57b9 1413 14c6 8e84 1239 2f04 dbd9 7bde  W........9/...{.
│ -0001a8f0: d961 9334 4fe0 6dcc 2632 166c 92a7 09cb  .a.4O.m.&2.l....
│ -0001a900: f90d 1bf1 585e 0199 4c15 1bf3 8247 adb1  ....X^..L....G..
│ -0001a910: 28b8 8c35 48f8 9ca7 23a1 357b 3f13 574b  (..5H...#.5{?.WK
│ -0001a920: 3d13 d72c 4be3 a54a 13c9 6310 5330 e0d9  =..,K..J..c.S0..
│ -0001a930: 2c83 959f b399 a031 a336 99eb 02dc a140  ,......1.6.....@
│ -0001a940: 83d2 f010 cf13 f89b 4e4a 1160 5f21 920c  ........NJ.`_!..
│ -0001a950: 0d9f e782 7135 aec9 d2b0 5af0 d435 8fe7  ....q5....Z..5..
│ -0001a960: 8215 69c5 5457 782a 8053 31be 71d9 fe31  ..i.TWx*.S1.q..1
│ -0001a970: ff2e 34b8 5b34 8cc6 b920 c24d 69b5 6492  ..4.[4... .Mi.d.
│ -0001a980: a579 c178 3ecd 78ae 857b 57f3 245b 32ae  .y.x>.x..{W.$[2.
│ -0001a990: 99ca dc10 c8cd e2b4 0031 51b6 c427 9cce  .........1Q..'..
│ -0001a9a0: e2a2 d56a fd39 787b 3038 657d b6f3 c5d8  ...j.9x{08e}....
│ -0001a9b0: fc57 3a16 710f ccfb f1f3 425d b4be 881c  .W:.q.....B]....
│ -0001a9c0: 7d78 324f ae44 de73 a307 e8a7 4332 1849  }x2O.D.s....C2.I
│ -0001a9d0: d973 b322 ff38 9db2 4fb3 44ff fe51 c4d7  .s.".8..O.D..Q..
│ -0001a9e0: 5205 4642 f139 95aa 60c7 3291 40fe a3f7  R.FB.9..`.2.@...
│ -0001a9f0: 2cda 9bfc b41c 35c2 b39a 3b47 a998 4ce4  ,.....5...;G..L.
│ -0001aa00: 480a 850a bacc 3f11 53f0 c0b5 204a 630d  H.....?.S... Jc.
│ -0001aa10: eec6 bb5c f0ef 198a d764 736f 4cf6 1151  ...\.....dsoL..Q
│ -0001aa20: 1ac1 c83f 952c 0021 75d9 fe47 1202 1e3c  ...?.,.!u..G...<
│ -0001aa30: fc70 363c 7d7b 7234 f802 0ef0 bbcf a3dd  .p6<}{r4........
│ -0001aa40: 90bd ea04 8c3d 69ec ed58 4ca4 82b8 6031  .....=i..XL...`1
│ -0001aa50: ae80 5d89 e246 0804 949a 0add fafc e9f8  ..]..F..........
│ -0001aa60: 5fc3 83c1 d1e9 6080 525e 87ec 45c8 5e92  _.....`.R^..E.^.
│ -0001aa70: 90b1 98e6 42a0 9d16 8e6c ae11 3729 6192  ....B....l..7)a.
│ -0001aa80: c026 1513 7c34 33c2 5aef 4e07 6f3f 0e4f  .&..|43.Z.N.o?.O
│ -0001aa90: dea1 a0e7 2009 ffef 1b83 54b9 66e2 a335  .... .....T.f..5
│ -0001aaa0: af70 b720 8afb 7fe7 0722 0c4c 4770 0d47  .p. .....".LGp.G
│ -0001aab0: b1f4 831e a117 c0f7 19c7 d8fb e30f 38cb  ..............8.
│ -0001aac0: 1351 885c 1b68 f772 4235 ec46 9666 f398  .Q.\.h.rB5.F.f..
│ -0001aad0: 00ad 8042 677c 04ae 2761 79e0 e4d0 5f33  ...Bg|..'ay..._3
│ -0001aae0: 064b 7648 8ede e6d3 7902 5b4f 6a72 bf8c  .KvH....y.[Ojr..
│ -0001aaf0: 1913 22a0 0ccc e15a f74b 8653 7e73 20f4  .."....Z.K.S~s .
│ -0001ab00: 2897 1946 c99f 22ce 0e1d 6958 728f 2b8a  (..F.."...iXr.+.
│ -0001ab10: beb7 9273 5663 0c55 b12a 04c7 e21a 3258  ...sVc.U.*....2X
│ -0001ab20: e455 c244 26e3 74da f706 0b9e 64b1 e85d  .U.D&.t.....d..]
│ -0001ab30: 288f 5d94 b31e 6cd8 5428 106d 84c1 5704  (.]...l.T(.m..W.
│ -0001ab40: dbc6 da09 7bff b5dd edec 77da ef3e d51f  ....{.....w..>..
│ -0001ab50: db5a b1af dddd bde7 fb2f d857 faf3 b229  .Z......./.W...)
│ -0001ab60: afdd a63d 66dd dd68 1f30 0aef 165c afd9  ...=f..h.0...\..
│ -0001ab70: 0bf6 125e af30 1200 30f8 6fbf b362 4eb9  ...^.0..0.o..bN.
│ -0001ab80: dad5 756a 76e1 59bd 1158 7be1 6122 c331  ..ujv.Y..X{.a".1
│ -0001ab90: 6383 1d6b c8ba 91c5 0cf1 4bd9 d019 01a0  c..k......K.....
│ -0001aba0: 27ce d7f4 cd37 a255 37e5 c09c 8138 b1ec  '....7.U7....8..
│ -0001abb0: 77d0 e521 cb01 2962 8491 1e2f c326 433d  w..!..)b.../.&C=
│ -0001abc0: 24df 9023 3e86 8d38 7581 4953 24f5 55e7  $..#>..8u.IS$.U.
│ -0001abd0: 6353 060e d659 d26b b012 a842 884c 8c70  cS...Y.k...B.L.p
│ -0001abe0: 5300 b0e4 5c78 6ed7 2ebc 08f2 45d3 a127  S...\xn.....E..'
│ -0001abf0: 6921 7aec 7d55 16a4 cae6 45ad 745c 892a  i!z.}U....E.t\.*
│ -0001ac00: a173 8886 06f7 8557 cb47 909d 4cea ed0e  .s.....W.G..L...
│ -0001ac10: a95e e80b cf0b 5ab5 c888 f878 3ce4 3624  .^....Z....x<.6$
│ -0001ac20: 7c4f a212 0f56 becc 441f ca72 582b 29cd  |O...V..D..rX+).
│ -0001ac30: cf0c e2a0 ef7d a82c a3ad f3a1 1006 f532  .....}.,.......2
│ -0001ac40: 866b f682 bb15 2658 111e a190 2a08 fac4  .k....&X....*...
│ -0001ac50: 5641 5f2c 7a35 ac07 db74 69f5 0845 b636  VA_,z5...ti..E.6
│ -0001ac60: 5558 ab2b b4a8 deaa ad5d 386d 00cf 1013  UX.+.....]8m....
│ -0001ac70: 44d1 2798 0da1 e07b 3830 e1f3 b8e8 77ef  D.'....{80....w.
│ -0001ac80: b3a4 59ba 1014 cc2f 99b7 9ba0 3798 60d6  ..Y..../....7.`.
│ -0001ac90: b162 c4ee fdee a0d5 afea dfdd aebf 5d50  .b............]P
│ -0001aca0: 6271 564c e294 831d 0a28 74df 7be6 ddad  bqVL.....(t.{...
│ -0001acb0: d4c9 af8a e863 bc64 b299 29a8 a64d 82fd  .....c.d..)..M..
│ -0001acc0: 83ac 8241 9899 6e6e bbd9 26f3 349c f708  ...A..nn..&.4...
│ -0001acd0: a36b 45fb 3eab 0fca 228e 451b eb42 5572  .kE.>...".E..BUr
│ -0001ace0: b79b 4829 59ff b726 ba5e e03e fba8 0532  ..H)Y..&.^.>...2
│ -0001acf0: 3ed4 ccbf bf4d d80e 8729 98cb 47a6 46ea  >....M...)..G.F.
│ -0001ad00: 026a dfb0 c8e7 c273 c89c 8ea5 ce62 beac  .j.....s.....b..
│ -0001ad10: e1f2 90c7 5adc 67e4 40f1 2b48 40d3 9c67  ....Z.g.@.+H@..g
│ -0001ad20: 3309 b9c7 5867 8555 5885 01a4 7326 a2b3  3...Xg.UX...s&..
│ -0001ad30: 86d0 1858 534d 2782 83be 99cf 6d07 8d64  ...XSM'.....m..d
│ -0001ad40: bfa8 fb81 3d1f a2ad 3e7e 85b6 def5 a16e  ....=...>~.....n
│ -0001ad50: 493d c406 e00c bc53 f545 5fa0 7641 7e1e  I=.....S.E_.vA~.
│ -0001ad60: b983 44b1 d247 148d 3ca1 8a3c 8d63 68ab  ..D..G..<..<.ch.
│ -0001ad70: 89bd 8dcd 21f3 161e 0316 0f64 773b fe22  ....!......dw;."
│ -0001ad80: f06a e794 3653 5852 6279 6be8 ea33 6543  .j..6SXRbyk..3eC
│ -0001ad90: 4939 7ed3 39c8 f667 d4b0 1169 cf30 d86e  I9~.9..g...i.0.n
│ -0001ada0: d4e7 79ce 9741 8388 16db abb5 b144 0888  ..y..A.......D..
│ -0001adb0: 6a90 194f f4c8 7c78 3052 610d 0ace 19fe  j..O..|x0Ra.....
│ -0001adc0: 559a c6c1 4a67 b8f1 9486 1d3f d5ec 728d  U...Jg.....?..r.
│ -0001add0: a632 59c3 0095 957d ae73 5c00 3690 e65b  .2Y....}.s\.6..[
│ -0001ade0: 2f64 dd4b ec92 6d05 982b e70e ff3a 8d0b  /d.K..m..+...:..
│ -0001adf0: 3e15 d459 485d 7035 1246 c8b2 c6dc b95c  >..YH]p5.F.....\
│ -0001ae00: ebf9 6186 c8e4 c42e 10fe 30dc ed5e 09f5  ..a.......0..^..
│ -0001ae10: 7390 a0b2 c86d 158d 0b08 8626 c582 dece  s....m.....&....
│ -0001ae20: 6378 4ca4 f2cf 0ddd f91c dff9 c2bd 7fc5  cxL.............
│ -0001ae30: 96df 3f6f 9fc7 41db 3f9f b7cf 83e0 77fa  ..?o..A.?.....w.
│ -0001ae40: 6bbd 47ee 2175 b51d 1d39 4746 a54b 23d8  k.G.!u...9GF.K#.
│ -0001ae50: 22ff 6bc8 960e ab81 5b45 2c94 7f17 3b3e  ".k.....[E,...;>
│ -0001ae60: e569 5a68 1ff5 0401 fbad cf3a d532 b21c  .iZh.......:.2..
│ -0001ae70: f6dc df39 7407 694c dddf 7efc ecfd f879  ...9t.iL..~....y
│ -0001ae80: 895e c18d 4e52 f84e 951c ed44 a6ef f171  .^..NR.N...D...q
│ -0001ae90: b18b 20a4 452e 82a0 11b1 a825 64e7 bf28  .. .E......%d..(
│ -0001aea0: 6661 35a3 ef43 c2cb 10ed 1ac9 6249 f15b  fa5..C......bI.[
│ -0001aeb0: 05ea 7b24 616e 12a1 cd59 776c 30b6 2550  ..{$an...Ywl0.%P
│ -0001aec0: 4872 3354 4a54 77d0 c9a5 1b08 086e b952  Hr3TJTw......n.R
│ -0001aed0: 8dc5 4250 9f58 aaa4 e280 d5ce 8f01 964d  ..BP.X.........M
│ -0001aee0: 5c8f c772 6277 1b9f 8ced 6e1f 69f2 1b20  \..rbw....n.i.. 
│ -0001aef0: f68f fa16 d558 54aa 6e45 9efa 66e8 0deb  .....XT.nE..f...
│ -0001af00: 0425 9563 77bb 7692 aa1a 5a6b 1be4 946c  .%.cw.v...Zk...l
│ -0001af10: c0f4 9d9a fef8 df35 d9b1 ce2f 02c6 5498  .......5.../..T.
│ -0001af20: 643e 2408 db94 0e38 1df6 d13c 82aa 79ac  d>$....8...<..y.
│ -0001af30: 8072 2863 3844 5a00 cc38 5eb7 085a 10d4  .r(c8DZ..8^..Z..
│ -0001af40: d462 0615 0d4e 2a65 48a0 a81e 0ab9 3418  .b...N*eH.....4.
│ -0001af50: f2a8 b546 1770 b6eb 1a33 020f 653a e49f  ...F.p...3..e:..
│ -0001af60: 18f9 4892 65b1 84a4 972a 3b91 d30d 14f2  ..H.e....*;.....
│ -0001af70: 6c41 a4ed 9536 a56f b206 bf65 324f ac89  lA...6.o...e2O..
│ -0001af80: a6d5 f2a9 cb6b 1283 d53d fcde 4e5c a2dd  .....k...=..N\..
│ -0001af90: dd94 81f1 60b3 bf21 3963 3480 05b8 3474  ....`..!9c4...4t
│ -0001afa0: 29ad 18b5 b881 0a0d 0e09 2ee5 8a78 8577  )............x.w
│ -0001afb0: 23e9 3700 e0cd 0cd4 fb36 8b43 48bc 210d  #.7......6.CH.!.
│ -0001afc0: c165 4dcc 7d1a 2b31 a4f1 0d2b a505 1bd1  .eM.}.+1...+....
│ -0001afd0: 8feb ee6f e4ec afb1 dec9 50b3 b85f 3779  ...o......P.._7y
│ -0001afe0: d51b bf26 0ca0 42d6 9a9a 0aeb 67d0 a758  ...&..B.....g..X
│ -0001aff0: 7842 a6c2 0e03 f7cc 5b7a 653b e9eb 19cf  xB......[ze;....
│ -0001b000: a023 f077 c376 17ca 04ce a3b4 6aef a8fd  .#.w.v......j...
│ -0001b010: b087 78c4 e723 a04c 8236 e756 22c1 f93b  ..x..#.L.6.V"..;
│ -0001b020: d1b6 586a e7e5 d2b9 1136 86c0 e407 8dec  ..Xj.....6......
│ -0001b030: 02a4 bfc8 b109 879a 57eb 06e9 ba89 4619  ........W.....F.
│ -0001b040: 74d7 b9ad 2cce 64b4 ce35 b7e6 7ecd c60d  t...,.d..5..~...
│ -0001b050: 1ed5 e936 4c47 f442 c374 0a77 c3f4 42c3  ...6LG.B.t.w..B.
│ -0001b060: 5ab9 31ad 68c0 1d5f dd70 f9de 665d c351  Z.1.h.._.p..f].Q
│ -0001b070: 1e2e 4bce 6ac4 11d1 25b1 9d76 3dbf 116f  ..K.j...%..v=..o
│ -0001b080: 5283 136e 2e1e 09e7 a649 b413 e68d 26cc  R..n.....I....&.
│ -0001b090: 29c8 4d98 b796 cb10 1011 5cd3 76fa 6626  ).M.......\.v.f&
│ -0001b0a0: 88f4 3cf1 0328 26bb 9df5 0e64 90e7 69de  ..<..(&....d..i.
│ -0001b0b0: 6340 8290 bc2a 2f7f cb3b 9739 54da 1c59  c@...*/..;.9T..Y
│ -0001b0c0: a39d 6025 a24a 9db4 b6b5 662e 8b0b e89d  ..`%.J....f.....
│ -0001b0d0: a6d0 fbf9 f6f6 c546 2e98 3815 0aef 848a  .......F..8.....
