--- tmp/optim3d-0.1.5-py3-none-any.whl.zip
+++ tmp/optim3d-0.1.6.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/optim3d-0.1.6.tar.gz
│┄     […]
│ +00001140: 630a 6318 3f85 931c 47cc 2eed 1b54 f5eb  c.c.?...G....T..
│ +00001150: f68c a03f ea62 346f 17c3 806b b525 6878  ...?.b4o...k.%hx
│ +00001160: af1e 67aa eade 7e51 5536 8772 1728 b25c  ..g...~QU6.r.(.\
│ +00001170: f6bd a651 cb54 f215 5368 9912 2f87 6bcf  ...Q.T..Sh../.k.
│ +00001180: 5d0b e271 bc49 e11a 0bfc 5ed3 f6fe 5383  ]..q.I....^...S.
│ +00001190: c5d3 1d5c 9a03 4343 4732 470a 5833 49eb  ...\..CCG2G.X3I.
│ +000011a0: 557f 0a05 a4e7 7701 25c4 56c1 62b4 101d  U.....w.%.V.b...
│ +000011b0: cd5d 133d 64d3 c2ba 8fa6 883d e9e7 d745  .].=d......=...E
│ +000011c0: 137b ffcf 6f45 3c5b 83f3 a20e 9edf 5a79  .{..oE<[......Zy
│ +000011d0: b66e 1588 8e58 5a9d 9458 6e8d cae4 b3c8  .n...XZ..Xn.....
│ +000011e0: ba6c 065e 5ade 05ae 0d23 e8f4 f929 94da  .l.^Z....#...)..
│ +000011f0: 3efb b4db adc6 9ed6 dcd3 9690 817a 4c06  >............zL.
│ +00001200: d6f7 9b6b 9081 31c9 9694 82f4 70f1 abad  ...k..1.....p...
│ +00001210: 2f9b 24ae 2f90 ffb1 fb84 0490 73f3 3fd6  /.$./.......s.?.
│ +00001220: b546 abd1 48e6 7f6c d636 f7ff 6cf2 3ff2  .F..H..l.6..l.?.
│ +00001230: 5415 5f2b ff63 b4a2 84f6 71d4 f41b 663a  T._+.c....q...f:
│ +00001240: 8b9c 1b81 abd8 6070 2a25 9656 8626 e2ef  ......`p*%.V.&..
│ +00001250: 1191 2c1f 44ec 9028 752c 15e5 e8e0 c637  ..,.D..(u,.....7
│ +00001260: 4dd2 014d 8921 a26d 9773 7375 6c32 556e  M..M.!.m.ssul2Un
│ +00001270: 3255 6e32 556e 3255 6e32 556e 3255 fec1  2Un2Un2Un2Un2U..
│ +00001280: 3355 6a7b fbfb f54d a6ca f944 f8db cc54  3Uj{...M...D...T
│ +00001290: c9f4 39cd 7cb9 7495 a2c5 af90 b392 c1ee  ..9.|.t.........
│ +000012a0: 42db df68 e6ca 4dda c83f 54da c8be 3b9e  B..h..M..?T...;.
│ +000012b0: d8e4 9127 6a64 89ec b0c3 6043 f8cc d4b1  ...'jd....`C....
│ +000012c0: 5286 4532 01a4 c140 c979 1f39 7152 a89b  R.E2...@.y.9qR..
│ +000012d0: ec8f 9bec 8f9b ec8f bff3 ec8f b191 4dab  ..............M.
│ +000012e0: 3718 e7ce f59b bc74 4289 a549 726f a781  7......tB..Iro..
│ +000012f0: ebd9 c0f5 7500 d7b2 31d7 56c2 7c4e 52cc  ....u...1.V.|NR.
│ +00001300: 237b 3232 e8a5 cb45 8314 b142 b1d8 1e76  #{22...E...B...v
│ +00001310: 748c ee00 a576 3788 3924 42b4 14df 3549  t....v7.9$B...5I
│ +00001320: 1e99 4847 2a49 d82d 0136 79fe a138 dc9c  ..HG*I.-.6y..8..
│ +00001330: 1028 565e 0ecc bd7d 52bf 964b c011 9d03  .(V^...}R..K....
│ +00001340: b4cc 27cd 521c d01a e769 0ee0 27ec 7005  ..'.R....i..'.p.
│ +00001350: 3e66 398b 8e41 6685 80c8 275b 960e c7a2  >f9..Af...'[....
│ +00001360: b38a a49b 195d 1267 8d9c d7a9 60ed 58fe  .....].g....`.X.
│ +00001370: 377a d9b4 378b 16dd 5411 9971 325e 27a7  7z..7...T..q2^'.
│ +00001380: 3edd 7f36 35f2 eb65 b6ef c863 e019 fd58  >..65..e...c...X
│ +00001390: c843 32cc 852a 81b8 8c63 7f33 a370 7801  .C2..*...c.3.px.
│ +000013a0: 1ab9 630d ba0e 2160 3764 05cc 8c60 fd0e  ..c...!`7d...`..
│ +000013b0: e1d4 54bd c136 0b1b 357d bfa9 3797 88fe  ..T..6..5}..7...
│ +000013c0: d65a 4db5 0e1a fe5e 735f 6f37 63bb 863a  .ZM....^s_o7c..:
│ +000013d0: d5c3 ea9a 566b d7f4 7ad1 10b0 2279 e924  ....Vk..z..."y.$
│ +000013e0: d99a 174f 1115 a932 47f8 5252 787d f285  ...O...2G.RRx}..
│ +000013f0: e708 5c2c 6636 2cf9 5b60 c95c 965b 3f4f  ..\,f6,.[`.\.[?O
│ +00001400: 6acb 7061 e20c 4653 df5f 671e c822 fc96  j.pa..FS._g.."..
│ +00001410: 1599 bdf6 e319 3921 3e73 e2aa bbaf d71e  ......9!>s......
│ +00001420: 595d 1489 58bc cceb 7531 bee1 d11d 48a4  Y]..X...u1....H.
│ +00001430: eb85 01cc 4912 63c2 88fa 4956 160b 7363  ....I.c...IV..sc
│ +00001440: 669f 1ae4 ccbd 6871 3c23 2f56 0156 d01b  f.....hq<#/V.V..
│ +00001450: edfd c419 d346 6dad bc10 27f4 a518 427f  .....Fm...'...B.
│ +00001460: 2186 d0bf 0586 d037 0cf1 4d30 4453 6ba2  !......7..M0DSk.
│ +00001470: 2256 07c5 0ed6 0939 b675 afad d69a da5e  "V.....9.u.....^
│ +00001480: b3d5 6834 d7ac a0ad ce24 da0b ad1a dab7  ..h4.....$......
│ +00001490: b06a 689b 55e3 1b61 12bd 9ecd 246d 0c08  .jh.U..a....$m..
│ +000014a0: ffea 4c12 cf38 5594 4162 733e 9f38 33b5  ..L..8U.Abs>.83.
│ +000014b0: b714 7f48 008b bb2c 52d9 f48a c37d 367a  ...H...,R....}6z
│ +000014c0: 67bb 4303 8bd8 2b67 2d5b d042 4e0a b314  g.C...+g-[.BN...
│ +000014d0: 6f65 e72b 5b58 8ca5 9359 5c8c 6622 cb63  oe.+[X...Y\.f".c
│ +000014e0: 853c 7e32 39b5 7531 2915 185f 60d9 ba5e  .<~29.u1).._`..^
│ +000014f0: 4673 6139 1821 df32 4977 3099 570a acb1  Fsa9.!.2Iw0.W...
│ +00001500: 7c7b 322a 859b 81b9 c5a8 1797 3c92 fe94  |{2*........<...
│ +00001510: 33f1 f6e7 cf91 4f3a 7176 48da 57ec 52eb  3.....O:qvH.W.R.
│ +00001520: 6ae4 d2f9 ae2f 7120 0438 3f91 b3a4 783e  j..../q .8?...x>
│ +00001530: 8382 4240 3077 6101 a0bf 8c00 d09f 4900  ..B@0wa.......I.
│ +00001540: e87f 6401 b0b8 5cbb 60b9 9c8c 52f3 b211  ..d...\.`...R...
│ +00001550: ae43 08e4 73ee f252 20bf 902c 0492 a5e6  .C..s..R ..,....
│ +00001560: ca00 bda0 0c80 3a19 e107 cbdc bd01 92a1  ......:.........
│ +00001570: 99b8 bda8 a9b6 4055 d0b5 dada 1585 6565  ......@U......ee
│ +00001580: 84f6 324a 82f6 4c4a 82a6 6d64 c446 462c  ..2J..LJ..md.FF,
│ +00001590: 2123 9652 14b4 6752 1412 3ed8 af2c 0e12  !#.R..gR..>..,..
│ +000015a0: 4a77 3171 4013 ed01 68cb 5c24 0d32 5292  Jw1q@...h.\$.2R.
│ +000015b0: a693 4c60 9917 3362 d3b9 9173 14df b92c  ..L`..3b...s...,
│ +000015c0: 9b9b fcd4 367a 243b 3132 e66b cc7c 2e0f  ....6z$;12.k.|..
│ +000015d0: e6d2 cc85 6230 9397 dc2e ed69 166f b874  ....b0.....i.o.t
│ +000015e0: 3fc8 cf7e 8539 6633 d753 c798 74c3 d383  ?..~.9f3.S..t...
│ +000015f0: c034 c89b 8de2 b6b3 a6c7 2fa1 aaea 7b6b  .4......../...{k
│ +00001600: d690 0529 1726 77fd 05c8 5ddf 90fb 1f93  ...).&w...].....
│ +00001610: dc1b baaa efef efd7 34bd 11df f26e 682d  ........4....nh-
│ +00001620: 5503 895f 6bb7 eaed fa5e bbf9 5599 407b  U.._k....^..U.@{
│ +00001630: 0199 af6d 64fe 7330 4106 35ff 5678 60ff  ...md.s0A.5.Vx`.
│ +00001640: 2bf3 40ce deec f229 81e8 2d11 c971 8bed  +.@....)..-..q..
│ +00001650: 102c f064 6702 4878 f7b3 821a f293 0f3f  .,.dg.Hx.......?
│ +00001660: 299c 639e 873f e180 5fce 75be d76e 2436  ).c..?.._.u..n$6
│ +00001670: 5c9b cdb5 aeff c929 5d72 f2f5 cde4 3fef  \......)]r....?.
│ +00001680: e437 1aad 76bb 9d14 0460 0fa9 5abb bedf  .7..v....`..Z...
│ +00001690: d65a cdd6 5acd 9fa7 d183 b611 06cf 490f  .Z..Z.........I.
│ +000016a0: 7b79 f4d0 8625 e31b a007 29a5 6341 f5c8  {y...%....).cA..
│ +000016b0: 233e ace9 0b9d 6351 8854 5223 92e2 e80b  #>....cQ.TR#....
│ +000016c0: b9c2 5291 8b4f 04b8 3808 3b0d f009 0a5b  ..R..O..8.;....[
│ +000016d0: 92b6 9625 ce70 bc97 d69e b212 2867 1c05  ...%.p......(g..
│ +000016e0: 59c6 c9bb dfd2 6269 0de1 a75e 5f3a ad61  Y.....bi...^_:.a
│ +000016f0: 5132 9689 338f 8853 39a0 d6ef e8bd f1ac  Q2..3..S9.......
│ +00001700: 0e28 882f e182 9573 8164 0922 ff09 9ed7  .(./...s.d."....
│ +00001710: 2e3f fc66 05b3 cc98 87b4 65b1 a4ef 5372  .?.f......e...Sr
│ +00001720: 1672 153a 763d f800 1d90 0171 fccc 7c9d  .r.:v=.....q..|.
│ +00001730: 96e3 132f e88a 4e26 3bcf 5fe3 69c6 2e6a  .../..N&;._.i..j
│ +00001740: eb99 b686 f1d8 4df5 b3b1 44c2 434d dfdf  ......M...D.CM..
│ +00001750: 53eb fbfb 6d1e a12d 2fdf f53d 55c7 1374  S...m..-/..=U..t
│ +00001760: da7e 6bad 5a7c 9a7e f328 3d99 16ac f0ba  .~k.Z|.~.(=.....
│ +00001770: 3df7 ba8f ac9b d7b2 235e ba4f 0a79 495e  =.......#^.O.yI^
│ +00001780: 49b5 d43a 8aa1 2831 b9d3 84d5 73ef 7904  I..:..(1....s.y.
│ +00001790: 4f6a 9873 e743 3acf 524c e6d0 f86d 1e84  Oj.s.C:.RL...m..
│ +000017a0: bd30 40ea 9ae0 9d2f 1844 3fe7 6053 086c  .0@..../.D?.`S.l
│ +000017b0: 4df2 6741 8479 a128 fbcc 30f4 65c9 2539  M.gA.y.(..0.e.%9
│ +000017c0: 5459 b987 31bd 5590 a769 fa7a 665a 6254  TY..1.U..i.zfZbT
│ +000017d0: e3f2 7749 3c96 166a ceab c7dc 77ae c712  ..wI<..j....w...
│ +000017e0: f03f 4172 86fb b0d2 91f4 c4d6 cc27 9ac4  .?Ar.........'..
│ +000017f0: 3595 6899 0a56 9349 d526 3fed db6e 346b  5.h..V.I.&?..n4k
│ +00001800: cdbd 5a2b 2622 2d07 ef54 eb52 51df a547  ..Z+&"-..T.RQ..G
│ +00001810: 4cf1 7683 fc22 d3c9 8416 89b7 09cf 304f  L.v.."........0O
│ +00001820: 40b7 3f32 2c07 3312 a465 8647 c62e 6e70  @.?2,.3..e.G..np
│ +00001830: 0123 d9c6 24d7 e7b2 e2ee 521d 9466 90c7  .#..$.....R..f..
│ +00001840: f596 de6c 3734 f4ab c8b2 5a6f a920 1af6  ...l74....Zo. ..
│ +00001850: b556 bbd9 de5b eb5e 93cc f3f3 e502 bbc8  .V...[.^........
│ +00001860: aea0 6060 ec62 981f 1709 050a f50c 7716  ..``.b........w.
│ +00001870: 7dcc da95 4ae5 18c2 2912 ae99 c5cd ab2a  }...J...)......*
│ +00001880: f569 58c5 15f2 7907 039f 02f7 9225 0920  .iX...y......%. 
│ +00001890: 4754 b341 49f2 d6b3 ccb5 3691 7569 5eaa  GT.AI.....6.ui^.
│ +000018a0: 016b e9e3 a759 97d6 3d0f 58fd 59c0 6a6b  .k...Y..=.X.Y.jk
│ +000018b0: c176 01ad 3f61 da16 1e53 5b00 7cce 71d8  .v..?a...S[.|.q.
│ +000018c0: 54f4 c2ba 0ff0 2c93 6976 85e3 1047 abf4  T.....,.iv...G..
│ +000018d0: b4fd 3be8 e95c f0e9 84cd 9927 8da5 9d97  ..;..\.....'....
│ +000018e0: 1546 9145 a7fc 11e8 85c5 d7fc 7e7b 9ad6  .F.E........~{..
│ +000018f0: 2e56 7143 45a0 8a34 9c7d 33ef 3ac2 dc57  .VqCE..4.}3.:..W
│ +00001900: b9e9 a560 00ed 9a40 afeb 4aa6 df12 d12d  ...`...@..J....-
│ +00001910: 9d95 5b36 ea96 35c7 46ae 67fd baf8 da67  ..[6..5.F.g....g
│ +00001920: 30ca 6849 4c79 69e7 14c0 3dd8 4cdb 52d2  0.hILyi...=.L.R.
│ +00001930: 8173 5e66 5b66 13a1 69af 6eae 2e0e 39cc  .s^f[f..i.n...9.
│ +00001940: 5cf0 1695 ca09 37cc 1486 d9a5 c22b b053  \.....7......+.S
│ +00001950: e6d5 bc6b 567d e86b b078 b6b2 2546 b2a5  ...kV}.k.x..%F..
│ +00001960: ccdb bb93 85e2 f775 2f7b c082 5117 353c  .......u/{..Q.5<
│ +00001970: dd29 8550 53f7 590a 86bd bd5a 7bbf d6ae  .).PS.Y....Z{...
│ +00001980: c763 0d80 3dfa 7e37 466d 3153 12aa b759  .c..=.~7Fm1S...Y
│ +00001990: c6ab bd56 bda6 69fb cd9c fa14 ef78 4d9d  ...V..i......xM.
│ +000019a0: 59cf f5fa be56 dbd7 f6f6 5b59 55a5 6467  Y....V....[YU.dg
│ +000019b0: d462 17bf 13d6 ba28 9e4c f245 ebc4 1ece  .b.....(.L.E....
│ +000019c0: adf8 295e 657e 2bb1 545a 52ad e8f9 dcea  ..)^e~+.TZR.....
│ +000019d0: bc27 a9d8 f074 e2ac e45d 8a98 66d3 0a92  .'...t...]..f...
│ +000019e0: ee04 7ace 3f2d 148a ef38 d4e3 61a4 75bd  ..z.?-...8..a.u.
│ +000019f0: 4d8d fbbd 767b edbe d898 e55e c4bc 5f2e  M...v{.....^.._.
│ +00001a00: 97c6 13ec edbc adaf 1730 8f85 f3b7 b045  .........0.....E
│ +00001a10: b459 98fe 480b 53f6 eb67 5999 52c5 3297  .Y..H.S..gY.R.2.
│ +00001a20: a654 a9f8 dab4 b47b 76b3 38fd ae16 a7b8  .T.....{v.8.....
│ +00001a30: 233b bd3a 2db5 2fb5 5f8f 877a 375a 6b0d  #;.:-./._..z7Zk.
│ +00001a40: f52e b41e 651d 3c28 b61e 8930 cfdb 02f7  ....e.<(...0....
│ +00001a50: 07dd d0d4 4553 dbc8 378a 56b8 27eb ef78  ....ES..7.V.'..x
│ +00001a60: 7be4 1c90 ec0a 08bc 7970 6d1b ec34 1cf7  {.......ypm..4..
│ +00001a70: 2873 2794 47ea be5c dc91 9880 25cf e637  (s'.G..\....%..7
│ +00001a80: b478 8061 a3be 4ea2 8bd1 d312 54a7 bf04  .x.a..N.....T...
│ +00001a90: d5e9 eba7 3a7d 4375 c5a8 aea6 b208 e644  ....:}Cu.......D
│ +00001aa0: 847f 4b6f eeef b574 6dbd 1b6d 2b52 a1f6  ..Ko...tm..m+R..
│ +00001ab0: 12b2 4f5b bfec d336 b26f 752a dcff ca54  ..O[...6.ou*...T
│ +00001ac0: 98b1 3950 f0a4 093b 34b1 a673 85cb 7822  ..9P...;4..s..x"
│ +00001ad0: 8b1f df7a 1254 6d1d b8e6 ad05 f567 bfc9  ...z.Tm......g..
│ +00001ae0: 30fb 344d 257d d761 9e83 4eae ba12 97e8  0.4M%}.a..N.....
│ +00001af0: e6dc 6c8b 79a7 6efc a987 e34c cd30 7f69  ..l.y.n....L.0.i
│ +00001b00: 978b a6b7 9a6a 325e b9aa d7f6 2997 69cd  .....j2^....).i.
│ +00001b10: f507 c1c9 1c94 7fad 75b6 bfe2 39ce f527  ........u...9..'
│ +00001b20: f20b aded 4c7f 226d c9b3 c05d 3157 407e  ....L."m...]1W@~
│ +00001b30: 86ab 356c 21c9 00d7 bd87 b436 d8da baf0  ..5l!......6....
│ +00001b40: 4e45 10e6 b9d4 d270 9fed 6060 ae17 af58  NE.....p..``...X
│ +00001b50: a287 42ce ab75 6783 2894 672d 3fac 0e03  ..B..ug.(.g-?...
│ +00001b60: 4ee9 f1c3 896d 892b e0f3 6e0e 49b8 0b4c  N....m.+..n.I..L
│ +00001b70: 973b 1330 3624 1335 6332 eaf6 413f c35b  .;.06$.5c2..A?.[
│ +00001b80: 5cd1 3393 3a25 c9d3 afcd cff0 e074 f13a  \.3.:%.......t.:
│ +00001b90: 7443 08ac 9823 895e 3519 74f3 8f5c fa63  tC...#.^5.t..\.c
│ +00001ba0: d70d 460e f1fd 7837 e3f9 99b6 a73e e986  ..F...x7.....>..
│ +00001bb0: 6eea 2402 bfe2 4cf6 f14a 419b dd93 bbc7  n.$...L..JA.....
│ +00001bc0: 6fc9 6dd5 9b7b f586 565f 2676 ba1d 0bd1  o.m..{..V_&v....
│ +00001bd0: d5f7 5af4 4ce4 bebe b7df 6aec 351a eb5b  ..Z.L.....j.5..[
│ +00001be0: 2e72 5682 dcbb c4b3 82b4 8a06 4fd3 7534  .rV.........O.u4
│ +00001bf0: 279f b295 1f29 9b4a f5bc 7400 ace7 81ee  '....).J..t.....
│ +00001c00: 31b2 fcac ed36 8a14 2d91 ad16 6893 7e77  1....6..-...h.~w
│ +00001c10: 2e00 a944 76ea 34d4 2c58 813c bd83 571f  ...Dv.4.,X.<..W.
│ +00001c20: 646a 4518 4f1e c7af 3821 b5f7 9b89 fc09  djE.O...8!......
│ +00001c30: eda6 bad7 6ad4 ea7a 6bcd 4768 e394 b10c  ....j..zk.Gh....
│ +00001c40: 0169 1b02 fa56 0948 dfaf 2752 d4d5 5beb  .i...V.H..'R..[.
│ +00001c50: 7490 ad4e 34fa 8668 be61 a249 a42b 42a7  t..N4..h.a.I.+B.
│ +00001c60: c273 a42b 5a99 7cb4 8dcc f986 c947 8bcb  .s.+Z.|......G..
│ +00001c70: 9c7a 4ddb fbba f413 8f9e 2e66 258b d377  .zM........f%..w
│ +00001c80: 4f3a 9884 d4b5 f683 49f3 37e1 d765 912c  O:......I.7..e.,
│ +00001c90: 3a62 996b 6ce0 fe25 3bc7 e3d2 d33b 6935  :b.kl..%;....;i5
│ +00001ca0: 1c4b d8c4 1906 a3f4 d947 7cc7 eed8 4303  .K.......G|...C.
│ +00001cb0: 0d23 6896 3808 d302 a5bd 59af efb7 b4bd  .#h.8.....Y.....
│ +00001cc0: 7d3c 0927 bbe7 6b4d b585 fbd4 f5d6 de3e  }<.'..kM.......>
│ +00001cd0: a66b 5e23 15c6 c92b 970a 91a9 8ef1 1ec5  .k^#...+........
│ +00001ce0: 63bc 7bad 0336 4a51 5a3c 2a76 9f54 3c10  c.{..6JQZ<*v.T<.
│ +00001cf0: 27ed 11b4 e611 61ec 20e6 32ed 2ddb d02a  '.....a. .2.-..*
│ +00001d00: 3131 5d71 ebfd 2aa7 c633 bdfc 99fe fde3  11]q..*..3......
│ +00001d10: ac87 27ab 3041 9f5e af77 943c f7cb 1e63  ..'.0A.^.w.<...c
│ +00001d20: dbad f4e3 e3a4 f1cc 1e63 fbc5 6dcf e65e  .........c..m..^
│ +00001d30: 7c47 b459 2bbc 236a b955 6830 4eda 5934  |G.Y+.#j.Uh0N.Y4
│ +00001d40: 9b4f e079 cee9 2592 4d85 1703 75fb ae6d  .O.y..%.M...u..m
│ +00001d50: 4705 6f9f 7cf4 68c9 ebdc d819 c7f5 341d  G.o.|.h.......4.
│ +00001d60: ea20 6be3 89b8 1f7c 598e 983b d229 c70c  . k....|Y..;.)..
│ +00001d70: bba4 73ce 41d0 9515 a87c 87d5 7442 5227  ..s.A....|..tBR'
│ +00001d80: e81b 9574 627f 1a16 54a4 a59c c49c b584  ...tb...T.......
│ +00001d90: 79d4 683e 9b7d 9de6 8ea5 3949 fb1a 9ca4  y.h>.}....9I....
│ +00001da0: 7d3d 4ed2 369c f41b e124 1d53 dac6 c2bf  }=N.6....$.S....
│ +00001db0: d61a fdb5 0ee6 d1bf 06f3 e85f 8f79 f40d  ..........._.y..
│ +00001dc0: f3fc 6698 476f abf5 36de 27d1 8c5b 2d4d  ..f.Go..6.'..[-M
│ +00001dd0: 30a5 1b6d bda6 698d 560d 6fd1 fca6 584a  0..m..i.V.o...XJ
│ +00001de0: fb1a eb91 f6f5 d623 6db3 1efd 7658 4adb  .......#m...vXJ.
│ +00001df0: cb66 a97a 4ddb ff16 782a e93a 2a98 36e7  .f.zM...x*.:*.6.
│ +00001e00: 116f 1df5 c2ba 6698 c065 2e2d a733 2b65  .o....f..e.-.3+e
│ +00001e10: dd2d b6de d439 7333 d6c4 fc62 abee 9933  .-...9s3...b...3
│ +00001e20: 12b7 a778 6238 e7dc 0975 44cd 2f42 0710  ...xb8...uD./B..
│ +00001e30: 9be8 66be a503 1e65 8682 72f9 c5b2 e625  ..f....e..r....%
│ +00001e40: eda1 c39b 1080 6473 d2ee e481 582a db1d  ......ds....X*..
│ +00001e50: 1d99 f871 893a cf85 d3dc 6fd5 1aad 4663  ...q.:....o...Fc
│ +00001e60: af92 9bb1 8c96 6fd4 62e5 9bf1 de46 b9cb  ......o.b....F..
│ +00001e70: ea6c 673b da27 8ffb 993d a004 4bf8 c630  .lg;.'...=..K..0
│ +00001e80: ce60 a15f 31db b7b7 bfdf 541b ada6 ce7d  .`._1.....T....}
│ +00001e90: c8b1 bb55 1aea 1ef0 716b 4faf d79a 8dd6  ...U....qkO.....
│ +00001ea0: dede fa18 3ac9 a479 cc9c 4aa2 518c 9be5  ....:..y..J.Q...
│ +00001eb0: 6c64 b74f 0aa3 8920 1559 02e3 512d 4f8c  ld.O... .Y..Q-O.
│ +00001ec0: 0093 81ad 3302 6c2d 70b5 75e1 5bf0 8460  ....3.l-p.u.[..`
│ +00001ed0: 2ef0 2744 33cd bf4e 3b75 8bf8 5a73 95ad  ..'D3..N;u..Zs..
│ +00001ee0: 754b 4c26 f774 5e3d cb9c 936d 6d41 1cd6  uKL&.t^=...mmA..
│ +00001ef0: bd61 4f57 1395 7d62 dbbe f52b 599c 2f6c  .aOW..}b...+Y./l
│ +00001f00: 6081 46e2 b8d8 89cc b0f1 e875 f7c1 724c  `.F........u..rL
│ +00001f10: f7a1 cbe1 26ce b40d 8d89 f548 6c10 8463  ....&......Hl..c
│ +00001f20: ba01 d0aa cd8f 515a 2633 a01e 0b3b 6ae8  ......QZ&3...;j.
│ +00001f30: 8de7 0a3b 4a09 bc5c c998 4aed 5134 b5ae  ...;J..\..J.Q4..
│ +00001f40: 08b5 5f4b 6a14 016e fd09 2ad6 0459 5b07  .._Kj..n..*..Y[.
│ +00001f50: ce45 02e4 d701 557f 0ea8 4547 e0a9 c966  .E....U...EG...f
│ +00001f60: 3699 5e7e 27e9 85f8 919b b5c8 8765 1371  6.^~'........e.q
│ +00001f70: 17ec d33a c06a 4fc6 b688 5878 3248 7ded  ...:.jO...Xx2H}.
│ +00001f80: 200b 75fc d9f4 aaf9 67f7 9f70 da2b 5ad9   .u.....g..p.+Z.
│ +00001f90: e625 b2c9 bad9 7285 7432 cf90 f75c 0395  .%....r.t2...\..
│ +00001fa0: 2211 53b8 5753 f567 d934 4b6b 0f79 7a86  ".S.WS.g.4Kk.yz.
│ +00001fb0: 484c bef6 2330 0515 ff97 b983 72cd c70a  HL..#0......r...
│ +00001fc0: b807 0615 feae 3b5c 5402 b3d4 4e88 39d7  ......;\T...N.9.
│ +00001fd0: 34c8 0113 bd4f 0059 3939 3028 eb75 e677  4....O.Y990(.u.w
│ +00001fe0: d86f 36b5 fd56 b3de 6a2c 43c2 ad98 a6ac  .o6..V..j,C.....
│ +00001ff0: b5db cf95 bc5f 1066 1ee1 26cf fd17 8d6b  ....._.f..&....k
│ +00002000: 94ce c43e 2942 31f7 822b f6da 76fb e199  ...>)B1..+..v...
│ +00002010: 8cec 22fe 0a62 c976 87d0 ab7b ec7a b6a9  .."..b.v...{.z..
│ +00002020: e9da 3491 85e1 59c1 ac6b 6a93 2e9b f21a  ..4...Y..kj.....
│ +00002030: 9ff2 761b ec19 adb9 a7e5 57e2 ce6d aca8  ..v.......W..m..
│ +00002040: d596 48a7 acef d712 e26d bf51 742b 13e6  ..H......m.Qt+..
│ +00002050: 5237 3112 b112 7fc8 26b8 2009 e81b 12f8  R71.....&. .....
│ +00002060: ea24 9008 806e 34eb 2f49 02da 460a 7c73  .$...n4./I..F.|s
│ +00002070: 24b0 ff6c 2480 7fe0 9f2f df3d e387 9ef4  $..l$..../.=....
│ +00002080: d3cd 6a4d adab ad5d fe6b 776c 588e 3a99  ..jM...].kwlX.:.
│ +00002090: ada9 0df4 9bb5 5aad efb8 0b2d f1b7 a96b  ......Z....-...k
│ +000020a0: b5fa 77f5 46a3 ae37 1bad 7abb fd5d adde  ..w.F..7..z..]..
│ +000020b0: a86b f5ef 94da 772f f099 e205 098a b296  .k....w/........
│ +000020c0: 4eca 9dfb 8d7c be57 8edd c9cc 431f aa52  N....|.W....C..R
│ +000020d0: ea97 8117 34ad 0aff e84a 55f9 e058 f7c0  ....4....JU..X..
│ +000020e0: 9b40 b08a 3b50 cead fffa cf21 70f1 f7ca  .@..;P.....!p...
│ +000020f0: d134 18b9 9e72 a01c 3918 86fa 0be8 92ee  .4...r..9.......
│ +00002100: d41c 2925 63c6 bffe 796a 5b64 48d4 1e29  ..)%c...yj[dH..)
│ +00002110: 5794 b720 8340 46f4 7d04 1820 a80f e7f8  W.. .@F.}.. ....
│ +00002120: 1641 dd8c 2c5f 1958 3651 e02f aa71 ccf4  .A..,_.X6Q./.q..
│ +00002130: 3095 a963 124f 0946 4479 dd39 a9ea 8a6d  0..c.O.FDy.9...m
│ +00002140: f589 d327 aad2 2144 393f 3b3e bde8 9cb2  ...'..!D9?;>....
│ +00002150: 8a03 4085 5d66 1310 2520 8fb4 05ac 48ab  ..@.]f..% ....H.
│ +00002160: f844 7db5 f56a cb1a 4f5c 2f50 faf0 ec53  .D}..j..O\/P...S
│ +00002170: f8eb a3ef 3ad1 2b18 86f0 0770 0109 7fb8  ....:.+....p....
│ +00002180: 7ef4 9c8c 27d8 68f8 00e4 ebc4 704c c357  ~...'.h.....pL.W
│ +00002190: e0bf e1c4 942a 8d9d 477c e83e 86cf 26a6  .....*..G|.>..&.
│ +000021a0: 6187 3fd8 6954 cf05 e9ea 83a2 1815 f2a7  a.?.iT..........
│ +000021b0: 8105 c506 9e3b 5640 86c0 3b85 bf3a 87f1  .....;V@..;..:..
│ +000021c0: a9c0 a0cf 2a38 9212 ee30 bc23 a923 e1ce  ....*8...0.#.#..
│ +000021d0: 7ef8 ccc7 f488 f64c c5e5 8004 de8c 62cb  ~......L......b.
│ +000021e0: bfe3 f0b0 78e2 4bbc 9c83 986f 610a 2725  ....x.K....oa.'%
│ +000021f0: 3a54 2afd 5e3e 6002 c924 03a5 0b72 d90a  :T*.^>`..$...r..
│ +00002200: badd 924f ec41 4541 13f1 f0c2 7548 05e7  ...O.AEA....uH..
│ +00002210: 600c 43e1 f39f 3ffc 8086 a42f eae2 c79f  `.C...?..../....
│ +00002220: 4e88 5792 5ba9 2808 a6ac 8650 115e 042a  N.W.[.(....P.^.*
│ +00002230: 8222 0181 0aaa 28a0 1c86 6515 4a06 61d7  ."....(...e.J.a.
│ +00002240: 55de cc89 d50f 4a65 eca3 e881 4d37 7e79  U.....Je....M7~y
│ +00002250: 2dde 8d7e f028 23ea 9160 ea39 f1a6 a261  -..~.(#..`.9...a
│ +00002260: a2a1 cf25 b7f7 119a 12b5 1e61 91b2 5d23  ...%.......a..]#
