--- tmp/arclet_letoderea-0.3.5-py3-none-any.whl.zip
+++ tmp/arclet-letoderea-0.4.3.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/arclet-letoderea-0.4.3.tar.gz
│┄     […]
│ +000023b0: 5823 d21b f630 0bf2 959e d39a e19e cc08  X#...0..........
│ +000023c0: 1485 8dea ae30 960e 7768 552e 0481 1222  .....0..whU...."
│ +000023d0: d542 0fea 3562 bba9 12f3 89c1 c6c0 a400  .B..5b..........
│ +000023e0: 7b35 1f7e f187 bdcf 5eed bffb d1fe bb7f  {5.~....^.......
│ +000023f0: d87f ffe5 fdf7 3edd bbf3 c783 573f dbdf  ......>.....W?..
│ +00002400: fdc7 fb2f 7cd4 7fe5 e583 775e 243f fbb7  .../|.....w^$?..
│ +00002410: ef61 3b03 ee8b ddb3 a8e8 2fbd ffd3 fdff  .a;......./.....
│ +00002420: 20ef ff4a b938 55ad 964b 46a1 58ae 56a6   ..J.8U..KF.X.V.
│ +00002430: d3fc 3fdf e2fb ffd2 fcf9 b92b cb73 0f6e  ..?........+.s.n
│ +00002440: ff0f caff 5d2c c0fd 5fac 554a 854a ad08  ....],.._.UJ.J..
│ +00002450: fbbf 54ad a6f9 ff4e e573 797e 45bb 6437  ..T....N.sy~E.d7
│ +00002460: 2dc7 c70a a1f3 6e77 c7b3 37b7 024d 6fe6  -.....nw..7..Mo.
│ +00002470: b412 9a1b 6d16 af90 45cf fd7b 9cfa e74c  ....m...E..{...L
│ +00002480: 66d1 f23a 10e6 d675 c0ae 0871 ffd6 fa8e  f..:...u...q....
│ +00002490: b6e9 9960 d69e d736 3ccb 8248 37cd 2db8  ...`...6<..H7.-.
│ +000024a0: 4cf3 903e c374 76b4 aee5 f910 4a66 3d30  L..>.tv.....Jf=0
│ +000024b0: 6d07 6804 5383 78c2 6732 a868 b085 e0f8  m.h.S.x.g2.h....
│ +000024c0: ee46 7003 a2dc 835e 00dd 9b6e d336 c152  .Fp....^...n.6.R
│ +000024d0: a9e5 3671 285b 128a 0692 89f8 9a1e 6c59  ..6q([........lY
│ +000024e0: 5a76 99d6 c8e6 702b 2d0b f48c 100e 1bbd  Zv....p+-.......
│ +000024f0: 64ef b059 9cdb 0b40 a41f 7888 98c0 d166  d..Y...@..x....f
│ +00002500: 6ca7 d9ee b5a0 17ec 75db eed8 b409 a88e  l.......u.......
│ +00002510: 5180 6e70 04b6 e7e3 cc25 5d44 ca74 dc96  Q.np.....%]D.t..
│ +00002520: bd01 7f2d 3c32 6aed 0541 8b01 f67a 0f02  ...-<2j..A...z..
│ +00002530: 25fb f010 a313 343b ad09 12c0 0675 0c81  %.....4;.....u..
│ +00002540: c0c2 d00d a97f b810 4e31 0248 0d28 9a7c  ........N1.H.(.|
│ +00002550: 7872 630b 082a 712c 3690 593d cf01 1333  xrc..*q,6.Y=...3
│ +00002560: 5ca9 e522 b4e1 3661 6ee0 0994 df70 db6d  \.."..6an....p.m
│ +00002570: f706 8cae e93a 2d1b 1371 754c 2da1 97e6  .....:-..quL-...
│ +00002580: ba7b ddc2 e321 d38c c83c d45d d20b 9886  .{...!...<.]....
│ +00002590: 6e38 b9f4 95bf 0581 33d6 2d8a 35d4 32c8  n8......3.-.5.2.
│ +000025a0: 1fc5 2179 d8bc 3840 0bc0 36db 1a90 7e38  ..!y..8@..6...~8
│ +000025b0: 1952 64a8 9864 5b79 7a4e 5b5e b8b8 f2c3  .Rd..d[yzN[^....
│ +000025c0: d9a5 396d 7e59 5b5c 5af8 c1fc 85b9 0b5a  ..9m~Y[\Z......Z
│ +000025d0: 7676 19fd 46f4 d90f e757 9e5e 7866 4543  vv..F....W.^xfEC
│ +000025e0: 2596 66af acfc 485b b8a8 cd5e f991 f6fd  %.f...H[...^....
│ +000025f0: f92b 17f2 dadc ff5b 5c9a 5b5e d616 96ce  .+.....[\.[^....
│ +00002600: 64e6 2f2f 5e9a 9f43 0fe7 af9c bff4 cc85  d.//^..C........
│ +00002610: f92b 4f69 4fa2 8a57 16d0 8a9e 47eb 1a41  .+OiO..W....G..A
│ +00002620: 5d59 d0a0 450a 6b7e 6e19 a05d 9e5b 3aff  ]Y..E.k~n..].[:.
│ +00002630: 34fa 39fb e4fc a5f9 951f e5cf 642e ceaf  4.9.........d...
│ +00002640: 5c01 a817 1796 b459 6d71 7669 65fe fc33  \......Ymqvie..3
│ +00002650: 9766 97b4 c567 9616 1796 e750 072e 20b8  .f...g.....P.. .
│ +00002660: 57e6 af5c 5c42 cdcc 5d9e bbb2 62a0 66d1  W..\\B..]...b.f.
│ +00002670: 336d ee07 e887 b6fc f4ec a54b d0d6 99cc  3m.........K....
│ +00002680: ec33 6800 4bd0 45ed fcc2 e28f 96e6 9f7a  .3h.K.E........z
│ +00002690: 7a45 7b7a e1d2 8539 f4f0 c939 d4b7 d927  zE{z...9...9...'
│ +000026a0: 2fcd 91b6 d0b8 ce5f 9a9d bf8c 28e2 d9cb  /......_....(...
│ +000026b0: b34f cde1 5a0b 080c 1a1e 9423 1dd4 7ef8  .O..Z......#..~.
│ +000026c0: f41c 3c83 1667 d1ff cfaf cc2f 5c81 919c  ..<..g...../\...
│ +000026d0: 5fb8 b2b2 847e 22e2 7461 6985 d7fd e1fc  _....~".tai.....
│ +000026e0: f21c a24e 97e6 9701 2717 9716 2ea3 3102  ...N....'.....1.
│ +000026f0: 4e51 9505 0c05 55bc 3247 c000 be35 695a  NQ....U.2G...5iZ
│ +00002700: 5011 f8fd ccf2 1c87 a85d 989b bd84 802d  P........].....-
│ +00002710: 4365 3c4a 56da 48a5 7da9 fcef c4f4 7f39  Ce<JV.H.}......9
│ +00002720: 4eff 1753 faff 54e8 ff9a 98ff 73b2 509a  N..S..T.....s.P.
│ +00002730: 2a19 d5f2 54ad 524d f7f5 b798 feef ee74  *...T.RM.......t
│ +00002740: 09c1 6704 6ea7 fd70 e9ff 62ad 54e3 f93f  ..g.n..p..b.T..?
│ +00002750: 2727 d159 50ac 548b d594 fe3f 8dcf 2a9d  ''.YP.T....?..*.
│ +00002760: e7b5 0c35 54c8 4657 4436 4373 f0c1 4bbc  ...5T.FWD6Cs..K.
│ +00002770: 3ab2 9996 056a 4692 1807 3d9d d5b6 1031  :....jF...=....1
│ +00002780: 398e 6847 9cf5 0d67 e6f4 6d70 761d 4794  9.hG...g..mpv.G.
│ +00002790: 71af 09b2 c596 e457 08a1 49db 9878 7458  q......W..I..xtX
│ +000027a0: b898 6cc6 ec21 629c 1823 6061 d74d 8df5  ..l..!b..#`a.M..
│ +000027b0: 69e9 e2f8 8ae9 8d2f 9936 3642 b33a e80b  i....../.66B.:..
│ +000027c0: 3cf7 3640 1fdb f0e0 f913 cf3e 6b34 dd4e  <.6@.......>k4.N
│ +000027d0: 56bb 95cf ac65 8891 9085 005b 21c0 2c31  V....e.....[!.,1
│ +000027e0: 263c 3753 308a 4621 0be5 68a2 0e7f bcbb  &<7S0.F!..h.....
│ +000027f0: 831a c7a3 3937 5336 a6b2 e88d d9a2 adcf  ....97S6........
│ +00002800: cd5e b83c 6774 5ad9 cc35 6be7 86eb b504  .^.<gtZ..5k.....
│ +00002810: 90ac f779 f213 0f72 9c0c 923d 43fc 41d7  ...y...r...=C.A.
│ +00002820: 0c9a 5bfc 37eb dbce b8ed 00f2 b195 1dea  ..[.7...........
│ +00002830: 0c16 18da 1bb6 2520 21bb 009e f201 90f3  ......% !.......
│ +00002840: cbc4 25b3 5ed7 1610 21e6 3030 0183 4bf9  ..%.^...!.00..K.
│ +00002850: 3852 605e 9bed 828a 1c21 1efd 16d8 3c56  8R`^.....!....<V
│ +00002860: 1a71 7488 69eb 7400 f225 d3d9 ec99 9bb8  .qt.i.t..%......
│ +00002870: ea22 4104 fa56 368a c523 952e 1ca5 f4d4  ."A..V6..#......
│ +00002880: 510a 4f63 fc64 d86a 3528 8fb5 96c1 e17e  Q.Oc.d.j5(.....~
│ +00002890: d01c a101 6685 f73d afed af65 96ac aeeb  ....f..=...e....
│ +000028a0: db81 eb81 1d4d 762b 08ba 7e7d 6262 13f1  .....Mv+..~}bb..
│ +000028b0: 7cbd 7558 2b13 126f 3b71 295c f24f bb1d  |.uX+..o;q)\.O..
│ +000028c0: ab0b fd38 62bd ccea 7acf 6eb7 e802 0897  ...8b...z.n.....
│ +000028d0: 5738 9ddd 5607 6d94 ee64 b176 6e06 2d42  W8..V.m..d.vn.-B
│ +000028e0: ba0c 492d c8bf 474c dba0 9841 8a19 66d7  ..I-..GL...A..f.
│ +000028f0: 06c0 6057 6bc0 635c 762d 43d9 3171 29e2  ..`Wk.c\v-C.1q).
│ +00002900: 5e61 78a9 fc37 3dff 8f2a ff0d e3ff 95ab  ^ax..7=..*......
│ +00002910: d385 6a39 2500 bfbd f41f bff2 4e45 fe5b  ..j9%.......NE.[
│ +00002920: 8ec6 ff2b 1711 1998 d27f a7f0 795c e3b7  ...+........y\..
│ +00002930: d799 ccea 7756 3191 d0b4 d674 76eb d99d  ....wV1....tv...
│ +00002940: 4dc3 dfb2 ad76 cb37 6c97 5e82 13f4 fe4d  M....v.7l.^....M
│ +00002950: ba08 7361 fde1 b7e6 c47a db5d 9fe8 98e8  ..sa.....z.]....
│ +00002960: c6f4 98e2 2187 3bb3 b8b3 389f d813 c4a2  ....!.;...8.....
│ +00002970: d813 d727 a20b 5868 1a4a 18ae b739 41a9  ...'..Xh.J...9A.
│ +00002980: 8278 59de 8a36 cec8 8d1f 1062 7770 b3dd  .xY..6.....bwp..
│ +00002990: 1d4a 13fb 83da bf71 e386 41c8 4adc 0b6c  .J.....q..A.J..l
│ +000029a0: 2248 6284 dfff 8fb7 f76f 7f78 f8c2 1710  "Hb......o.x....
│ +000029b0: 1fe4 ee2f f6df 7bf1 60f7 f6fe 9f9f 87b0  .../..{.`.......
│ +000029c0: e25f fefa f02f ffbc f7f9 ebb4 43fd 975f  ._.../......C.._
│ +000029d0: 3af8 62b7 fff9 2fae 524a f32a 04bf a62e  :.b.../.RJ.*....
│ +000029e0: e97f ba7b 70f7 3779 ed70 f7cb c3dd f70f  ...{p.7y.p......
│ +000029f0: 9eff cbfe 8bbf d9ff f507 87ff f0fb d5ab  ................
│ +00002a00: 4f21 a2d8 d49e f45c b305 895a 41a3 eeb9  O!.....\...ZA...
│ +00002a10: edab ca89 c165 d9bc 44ab e4fe e7f6 4fa0  .....e..D.....O.
│ +00002a20: e7f7 dfff ece0 57bb 7b77 5feb ffee 4588  ......W.{w_...E.
│ +00002a30: cb7d ef76 ff8d 9fdf 7ffb d3fd ddbf a06e  .}.v...........n
│ +00002a40: 13ad 35ea 6c7f f733 1291 65ef de3b fbef  ..5.l..3..e..;..
│ +00002a50: be7a f8e5 0bfd df7d b8ff 167a f836 4079  .z.....}...z.6@y
│ +00002a60: fc71 adbf fbea e16f 5f82 af8f 6b7b 7761  .q.....o_...k{wa
│ +00002a70: 9c08 ffec e1d5 ab57 b575 d3df 3a93 e9da  .......W.u..:...
│ +00002a80: 606b 8c76 27c4 f18e 2019 97a3 e0f6 fff5  `k.v'... .......
│ +00002a90: bff6 befc 29fc 40cf 08ba 591c 4a5c cbe0  ....).@...Y.J\..
│ +00002aa0: b598 5d02 f68c 5ea6 7c88 98fc 0113 53c2  ..]...^.|.....S.
│ +00002ab0: 5b5d 32f8 5fb1 fc00 bfac c70d 4e69 26df  []2._.......Ni&.
│ +00002ac0: 11a2 59b3 7469 c4d3 06ac 63b3 21fd 486d  ..Y.ti....c.!.Hm
│ +00002ad0: 082c dff0 ac4d 1b36 84ce 5bcd 89a9 fa02  .,...M.6..[.....
│ +00002ae0: f454 f4bb e686 f4ac 299c f399 243d 2740  .T......)...$='@
│ +00002af0: 11cc b6eb 760d 306f ed39 81dd 6ef0 3c96  ....v.0o.9..n.<.
│ +00002b00: e815 8bf1 c35b d3b1 bf49 8865 34dd fb9f  .....[...I.e4...
│ +00002b10: bfd9 7fed 8dc3 dddd 3399 fd77 ffd0 df7d  ........3..w...}
│ +00002b20: efe0 f54f f6ee 7e80 798b bd3b 9f8b 25f0  ...O..~.y..;..%.
│ +00002b30: 9249 2fd7 54fe 9bd2 ff5f 1ffa 1fe7 ff9a  .I/.T...._......
│ +00002b40: 2a94 8ce9 4ab1 50a8 a5fe dfdf 62fa 1fee  *...J.P.....b...
│ +00002b50: 177f 621d 3db8 d675 d14d 723c c3cf 11e9  ..b.=..u.Mr<....
│ +00002b60: ff5a b9ca fcbf 2b44 fe3b 3939 99da 7f9e  .Z....+D.;99....
│ +00002b70: ca87 d97b 12da 7274 c229 a164 6266 2d75  ...{..rt.).dbf-u
│ +00002b80: 6910 6505 b663 840b 8d7b 6c07 5677 a107  i.e..c...{l.Vw..
│ +00002b90: 5ea3 fc15 a163 8088 0107 33d2 6108 34d7  ^....c....3.a.4.
│ +00002ba0: 2081 e7e0 0510 6c31 220e 5ecc c03f e825   .....l1".^..?.%
│ +00002bb0: 6ea8 415a 9a11 60eb 3ccf 3750 572c 997b  n.AZ..`.<.7PW,.{
│ +00002bc0: c7df 9488 2a7b 4343 8fc0 d925 cb12 cd7e  ....*{CC...%...~
│ +00002bd0: 275b 977c 1d11 a8ec 6a38 9c35 ed7b dffb  '[.|....j8.5.{..
│ +00002be0: 9ee6 594d cbbe 8e7d a928 e87a 36af 6d8c  ..YM...}.(.z6.m.
│ +00002bf0: 656f 2270 b7b2 63f1 f042 d91b aed7 6e7d  eo"p..c..B....n}
│ +00002c00: 272b d29f 73db 2610 6c8c 0485 d2ac 83c3  '+..s.&.l.......
│ +00002c10: 0852 554e 729a 1c7b 750c 0119 5bd3 a803  .RUNr..{u...[...
│ +00002c20: 0ffa a120 42c5 a663 74e8 0034 8d6d 59ed  ... B..ct..4.mY.
│ +00002c30: b63b a640 5148 bbae 69e7 ce9d d3b0 eb15  .;.@QH..i.......
│ +00002c40: 389f 6160 7f17 e2f7 efb2 9a18 a308 8c75  8.a`...........u
│ +00002c50: 66d8 ead0 57c5 8ead c9c5 8c9e 6fe9 14dd  f...W.......o...
│ +00002c60: b9e1 1d68 f63c 0ff4 13a8 264c 0efa 9353  ...h.<....&L...S
│ +00002c70: e72a 1696 902e 971a 3836 0402 bcf6 e9bc  .*......86......
│ +00002c80: a35f f2bc 27d5 ddb0 c1dc e73b 3c59 37ac  ._..'......;<Y7.
│ +00002c90: 6d61 ccb0 e04d 0363 5bcb 6264 a325 b3ae  ma...M.c[.bd.%..
│ +00002ca0: 28b4 ce0a 850b 17ad 2b45 c126 2b08 bdce  (.......+E.&+...
│ +00002cb0: 4653 8477 4cdb e18e 7f30 5d36 2c6a cf74  FS.wL....0]6,j.t
│ +00002cc0: 362d bd1a 754f d3fe b756 8655 5088 ba71  6-..uO...V.UP..q
│ +00002cd0: e3b1 dadf 2de6 b531 a214 eaba 3ed8 7ae1  ....-..1....>.z.
│ +00002ce0: 1866 7801 d0b1 8ce5 6211 6319 a762 4603  .fx.....b.c..bF.
│ +00002cf0: 4ce9 3662 e28b b993 348a 873c a0cd 666e  L.6b....4..<..fn
│ +00002d00: 600c e451 9a08 d13f a09d f55c 341c 283b  `..Q...?...\4.(;
│ +00002d10: eefc b665 75f5 622e 3c0b 550c 1d99 a591  ...eu.b.<.U.....
│ +00002d20: 4265 a5f4 7f4a ff8b f61f 856a cd28 1626  Be...J.....j.(.&
│ +00002d30: 2bc5 a9d4 fefb 5b4f ff53 bfed 1311 ffc3  +.....[O.S......
│ +00002d40: e9ff 4a19 11fb ccfe a354 c2f4 3f3a 0052  ..J......T..?:.R
│ +00002d50: faff 343e 0ab7 ad05 6cd7 61b6 c3c4 3f09  ..4>....l.a...?.
│ +00002d60: ecc0 320e 3b2d c451 a201 4a18 a509 8e55  ..2.;-.Q..J....U
│ +00002d70: adbc b6e0 2591 ffb1 384d e7c9 820b e331  ....%...8M.....1
│ +00002d80: 2d7a 56d7 8410 0151 3e25 248b 2fba ae1e  -zV....Q>%$./...
│ +00002d90: e909 2344 1203 02e0 c804 75d6 5f75 5250  ..#D......u._uRP
│ +00002da0: 8686 307d a642 8a3b 6662 d2b9 1823 e069  ..0}.B.;fb...#.i
│ +00002db0: 011e 89be eb41 c683 208c e144 fae0 8741  .....A.. ..D...A
│ +00002dc0: bb7d 8b46 7859 8b07 0cb8 895f 185d 828d  .}.FxY....._.]..
│ +00002dd0: 5be2 f09f 34bd d31f 3e22 b7d0 c881 f463  [...4...>".....c
│ +00002de0: 9565 5a86 a367 7d8c c47f 10b0 7556 2b29  .eZ..g}.....uV+)
│ +00002df0: 0309 9c26 c68a 8f70 c510 9494 1fe5 8a79  ...&...p.......y
│ +00002e00: ee2b bc62 9af1 1533 ae4d 3eda 15f3 b7bd  .+.b...3.M>.....
│ +00002e10: ed47 83b1 f551 30d6 9231 06eb ebbb 8f0e  .G...Q0..1......
│ +00002e20: 631b ae8b 7a03 8732 3afc 81f1 3421 4931  c...z..2:...4!I1
│ +00002e30: 9c52 fc77 913c 2886 4f1a f491 bee0 e107  .R.w.<(.O.......
│ +00002e40: cfe1 9fcf 919f cff6 b671 ae92 6df2 7300  .........q..m.s.
│ +00002e50: 43da 0cb6 7188 37ea 3c4c b928 6bdb 2a92  C...q.7.<L.(k.*.
│ +00002e60: c86f e2dd a2af a29e e635 d438 931b 10f6  .o.......5.8....
│ +00002e70: 8df0 5b50 47a7 970f 969f b070 3d90 1603  ..[PG......p=...
│ +00002e80: dd62 a8ab 21f4 d220 e8f0 cf73 90b4 653b  .b..!.. ...s..e;
│ +00002e90: a19d d2c8 ed94 55ed 003e 87b6 511e b98d  ......U..>..Q...
│ +00002ea0: 4a42 1b0d dcc8 084d 5546 6e6a 7210 da46  JB.....MUFnjr..F
│ +00002eb0: 6e6f 32d6 1e5d 1e88 5b46 acf1 5178 e154  no2..]..[F..Qx.T
│ +00002ec0: ff97 f2ff df76 fddf 646d d2a8 4d17 caa5  .....v..dm..M...
│ +00002ed0: 42aa ff4b f97f e63f 7a32 09c0 10fe bf3c  B..K...?z2.....<
│ +00002ee0: 3959 e1fa bf12 f6ff 9e2c a7f9 7f4f 91ff  9Y.......,...O..
│ +00002ef0: 8728 b570 0808 615d f06f 6554 97a1 e281  .(.p..a].oeT....
│ +00002f00: 385b ff37 bdd6 a615 9513 c479 fae3 186d  8[.7.......y...m
│ +00002f10: d1b7 9bcd 9174 83c4 6c2a 309b d7c0 6abe  .....t..l*0...j.
│ +00002f20: b036 445b 28db 7ead 208c 5c02 3f71 5d1e  .6D[(.~. .\.?q].
│ +00002f30: 0fa3 3e15 49fb b6dc 1e22 003b b6d3 0bac  ..>.I....".;....
│ +00002f40: 588a 3e78 891a 873f 9137 a402 7a47 be08  X.>x...?.7..zG..
│ +00002f50: 6f7b 885c d721 f921 6d26 3722 293f 12f1  o{.\.!.!m&7")?..
│ +00002f60: 3e90 9f69 0c65 6220 72b1 c825 38ee 0d34  >..i.eb r..%8..4
│ +00002f70: 04b6 960c f453 8f2b 3aa1 d0b9 b094 be83  .....S.+:.......
│ +00002f80: 68c4 19f4 d080 2fe0 72ef 045b f837 fe96  h...../.r..[.7..
│ +00002f90: 4705 77f0 4ff4 97a0 7786 e392 217a 46c0  G.w.O...w...!zF.
│ +00002fa0: a134 89f3 a8d7 de75 b33d fafc d9b4 465d  .4.....u.=....F]
│ +00002fb0: db68 bb66 109b 42bf d76c 5a3e 2ca1 15af  .h.f..B..lZ>,...
│ +00002fc0: 170d 6489 da0c 1a78 5b25 6381 a42c a4ad  ..d....x[%c..,..
│ +00002fd0: 40c6 46fa f514 a69c 6e43 4c96 3bbd eef0  @.F.....nCL.;...
│ +00002fe0: 1570 248e 36ba 186c da39 50cd 49dd 50e7  .p$.6..l.9P.I.P.
│ +00002ff0: e862 68d5 65c4 69e3 11d4 e68c c00d cc76  .bh.e.i........v
│ +00003000: c3b7 e0ae 422c 9f76 4ec6 a992 0d16 1b91  ....B,.vN.......
│ +00003010: bb28 bc50 756c 9429 15da 218b 62a0 069f  .(.Pul.)..!.b...
│ +00003020: 0442 8508 c833 5a56 7c9f 1534 fcc4 5aa1  .B...3ZV|..4..Z.
│ +00003030: 30aa d929 048b 5699 9c8e d94e cbda 3e8a  0..)..V....N..>.
│ +00003040: ae3f 2fc6 a39d 5995 4fc1 425e 2be4 f2e1  .?/...Y.O.B^+...
│ +00003050: ae2a 18a5 dc5a dc3a 0037 8ac7 80a0 f1a1  .*...Z.:.7......
│ +00003060: 12fd 6e9e 4731 df6c 1a4d b7dd b69a 812e  ..n.G1.l.M......
│ +00003070: f179 b836 aa48 37b2 4ab5 3d44 43dd 0835  .y.6.H7.J.=DC..5
│ +00003080: d445 294f aa4a b35a 308a 93c2 5c12 adf9  .E)O.J.Z0...\...
│ +00003090: 7725 012f e53c 656d ed03 d2c6 a6fc 5fca  w%./.<em......_.
│ +000030a0: ff3d 5afe af58 2d19 9572 b150 4ced 3f53  .=Z..X-..r.PL.?S
│ +000030b0: feaf 856e 55cf 0c5c efa1 f27f a56a 8df3  ...nU..\.....j..
│ +000030c0: 7f65 d005 03ff 574b fdbf 4ee5 13d7 ab1e  .e....WK..N.....
│ +000030d0: 9d0b cbe3 14a6 2373 8391 e43b 726e 9e93  ......#s...;rn..
│ +000030e0: 9b78 ca4c db05 b284 2d5d ce3e 524f ccb4  .x.L....-].>RO..
│ +000030f0: 2ed1 f851 da9b a527 2109 9773 2726 998f  ...Q...'!..s'&..
│ +00003100: 4120 0349 732d af5d 1714 4309 f1f8 1529  A .Is-.]..C....)
│ +00003110: 1d95 81dc a364 e235 2010 afc7 f5b4 4a78  .....d.5 .....Jx
│ +00003120: b69c 077b 20bc f260 9dd4 d147 38ea e8a4  ...{ ..`...G8...
│ +00003130: 9eac efa0 c30d 0a5b 4ed3 8520 7033 d95e  .......[N.. p3.^
│ +00003140: b031 3ea5 48f2 f930 d565 9cfd a264 e2ad  .1>.H..0.e...d..
│ +00003150: 1332 0a4e af23 248f 19d5 3078 28cb d009  .2.N.#$...0x(...
│ +00003160: d905 d442 a201 c4e8 b6c3 4fc0 59a1 4b5b  ...B......O.Y.K[
│ +00003170: 33a7 3029 8e32 0c91 0a92 975b 87e4 29d1  3.0).2.....[..).
│ +00003180: 3b39 98d4 d6cc 9836 26eb 8ae8 7b33 3798  ;9.....6&...{37.
│ +00003190: 5b50 19d7 e2e7 d424 168d 953d 40b8 400f  [P.....$...=@.@.
│ +000031a0: 4a4a 2ea3 3a02 9391 1bc0 4f98 a7c9 4fa4  JJ..:.....O...O.
│ +000031b0: f47f 4aff c7e2 3fd4 26ab b5a9 3400 584a  ..J...?.&...4.XJ
│ +000031c0: ffe3 0843 2735 ff1c 1aff ab5c 9d8c c47f  ...C'5.....\....
│ +000031d0: a854 2727 53fa ffd4 f43f a3c5 ff3f 8157  .T''S....?...?.W
│ +000031e0: 18f3 f3a2 a9fb 68c5 0bf8 973f 04fc 301f  ......h....?..0.
│ +000031f0: 326b bb69 7549 c4d9 304b 27a4 fc5b 0edc  2k.iuI..0K'..[..
│ +00003200: ee70 af7e 05a9 7512 b77e 4a30 8d99 402b  .p.~..u..~J0..@+
│ +00003210: 307f 32ac 7622 6307 ca26 e22a 851d a550  0.2.v"c..&.*...P
│ +00003220: f938 c578 d16c fb54 ab40 f2bb 4746 46a0  .8.x.l.T.@..GFF.
│ +00003230: 13d2 0803 c734 2888 deeb 523e 438a 685d  .....4(...R>C.h]
│ +00003240: e847 6e38 a526 1263 0093 5361 a4a9 080d  .Gn8.&.c..Sa....
│ +00003250: 3698 b40a bc1d 9128 4a20 b412 c921 6231  6......(J ...!b1
│ +00003260: 04f3 2ca2 2086 b021 710e 5253 a094 fe4b  ..,. ..!q.RS...K
│ +00003270: cfff 81f2 dfc2 5471 da98 9e2e 94ca e55a  ......Tq.......Z
│ +00003280: ba4d beed f41f 3972 1f3a fd57 08e5 bfa5  .M....9r.:.W....
│ +00003290: 6aa9 82e9 bf54 fefb 75a4 ff48 9267 aa3a  j....T..u..H.g.:
│ +000032a0: a609 3aa3 7262 08fd 4a08 8e23 845c d239  ..:.rb..J..#.\.9
│ +000032b0: dc5c fde1 c65e 5206 5e22 422b 966f 1a4b  .\...^R.^"B+.o.K
│ +000032c0: a6b2 1b2e e8af db66 67bd 656a db75 6d1b  .......fg.ej.um.
│ +000032d0: 04d5 fa98 3986 2327 a96a ac9b 9eaa c6fa  ....9.#'.j......
│ +000032e0: a01a cfa9 6a34 498d 11c2 41e5 3573 d3aa  ....j4I...A.5s..
│ +000032f0: 8b52 da30 3014 7e77 92e8 50e9 e999 d27f  .R.00.~w..P.....
│ +00003300: 29fd f70d a2ff a62a d3d3 9305 63aa 549b  )......*....c.T.
│ +00003310: aa95 d2f8 afdf 7afa cf81 6be5 e444 e030  ......z...k..D.0
│ +00003320: faaf 5209 e3ff 17ca 35d0 ffd7 ca29 fd77  ..R.....5....).w
│ +00003330: 2a9f e3db 6013 3990 48dd 2dd2 8cec 4992  *...`.9.H.-...I.
│ +00003340: 3a96 b19d 815b c983 34c7 ec3c 5021 ddc0  :....[..4..<P!..
│ +00003350: 5047 909c 93c8 e7d6 c798 6a54 6a81 0d41  PG........jTj..A
│ +00003360: 675f 20f9 e85a 682e c0f4 bed7 cdb6 0d06  g_ ..Zh.........
│ +00003370: a0b4 559c b3be 4e46 9390 271d 17e1 99d7  ..U...NF..'.....
│ +00003380: c117 1672 6e91 a721 b58d 13a9 876a db81  ...rn..!.....j..
│ +00003390: c605 0349 ddb8 169b 93a7 a1e4 f086 6776  ...I..........gv
│ +000033a0: c1c2 c1a4 3249 4d7b 5cf3 dd9e d7b4 bc1d  ....2IM{\.......
│ +000033b0: cdbf 6677 eb44 ee38 ee77 ada6 bd61 37c7  ..fw.D.8.w...a7.
│ +000033c0: 2dcf 733d 49b6 8815 acb9 a3d9 9152 1122  -.s=I........R."
│ +000033d0: 6d3e 6234 ca82 6f99 ccee 3552 5a26 64cd  m>b4..o...5RZ&d.
│ +000033e0: 212a dda8 3451 163b e6be f512 c394 fe4b  !*..4Q.;.......K
│ +000033f0: e9bf b8fe b756 add5 a652 faef db4e ff61  .....V...R...N.a
│ +00003400: b102 3d8f 4f40 000e a5ff 8a85 88fe b75a  ..=.O@.........Z
│ +00003410: 48f3 bf3e 1afa 8ffe 16bc ff62 641c 5d10  H..>.......bd.].
│ +00003420: dc59 105f cf6c 9924 550a 8553 61f4 20f6  .Y._.l.$U..Sa. .
│ +00003430: 6408 d5c9 4831 3956 7bc4 48d4 b16e 448c  d...H19V{.H..nD.
│ +00003440: 441f 9a8a 376b 12d1 a169 6665 1a12 c463  D...7k...ife...c
│ +00003450: c904 e431 e839 6c51 1878 03c9 3adc 1d59  ...1.9lQ.x..:..Y
│ +00003460: d51c d131 1b86 41de a339 80d8 99a1 9810  ...1..A..9......
│ +00003470: 0a73 39ad 8708 3311 5386 341c 4ca4 1dc3  .s9...3.S.4.L...
│ +00003480: 762e 621b 3709 1b3e 6e1f 27af 21da 2f46  v.b.7..>n.'.!./F
│ +00003490: dac1 0605 3a10 3b5b 6127 c1dc 08c6 7167  ....:.;[a'....qg
│ +000034a0: 3284 40c4 2d6a 139a 2e54 0737 3200 9acb  2.@.-j...T.72...
│ +000034b0: 6b59 77c2 cf7e 8b65 9969 fecf 34ff a7a8  kYw..~.e.i..4...
│ +000034c0: ffad 94a7 8de9 d274 752a 25ff 52fa 0fd3  .......tu*%.R...
│ +000034d0: 7f58 4401 fffa c725 0287 d17f c542 8deb  .XD....%.....B..
│ +000034e0: 7f0b 65d8 ff35 7402 a4f4 df29 d27f 84de  ..e..5t....)....
│ +000034f0: 530a 0349 ce4c 2e02 ec74 c1ff 6134 01df  S..I.L...t..a4..
